Date,Title,Link,Period_end_date,Status
05/25/2020,"Attorney Letter with Respect to Current Information - Attorney Letter - Amended Annual Report December 31, 2019",https://www.otcmarkets.com/otcapi/company/financial-report/247718/content,12/31/2019,A
05/21/2020,"Quarterly Report - March 31, 2020 Information and Disclosure Statement with Financial Statements",https://www.otcmarkets.com/otcapi/company/financial-report/247384/content,03/31/2020,A
05/21/2020,"Annual Report - Amended December 31, 2019 Annual Disclosure Statement with Financial Statements",https://www.otcmarkets.com/otcapi/company/financial-report/247383/content,12/31/2019,A
05/15/2020,"Notification of Late Filing - March 31, 2020 Quarterly Report",https://www.otcmarkets.com/otcapi/company/financial-report/246785/content,03/31/2020,A
04/16/2020,Attorney Letter with Respect to Current Information - Attorney Letter with Respect to Current Information,https://www.otcmarkets.com/otcapi/company/financial-report/244172/content,12/31/2019,A
04/13/2020,Annual Report - Information and Disclosure Statement with Financial Statements,https://www.otcmarkets.com/otcapi/company/financial-report/243840/content,12/31/2019,A
03/30/2020,Notification of Late Filing - Notification of Late Filing,https://www.otcmarkets.com/otcapi/company/financial-report/242809/content,12/31/2019,A
02/08/2020,Supplemental Information - Material Change Report,https://www.otcmarkets.com/otcapi/company/financial-report/239718/content,02/08/2020,A
11/19/2019,Quarterly Report - Information Disclosure with financial statements,https://www.otcmarkets.com/otcapi/company/financial-report/235304/content,09/30/2019,A
11/14/2019,Notification of Late Filing - Notification of Late Filing,https://www.otcmarkets.com/otcapi/company/financial-report/234693/content,09/30/2019,A
08/19/2019,Quarterly Report - 2019-06-30 Information and Disclosure Statement with Financials,https://www.otcmarkets.com/otcapi/company/financial-report/228476/content,06/30/2019,A
08/14/2019,"Notification of Late Filing - JUne 30, 2019 Quarterly Report",https://www.otcmarkets.com/otcapi/company/financial-report/227695/content,06/30/2019,A
05/30/2019,Attorney Letter with Respect to Current Information - Attorney Letter with Respect to Current Information,https://www.otcmarkets.com/otcapi/company/financial-report/222058/content,03/31/2019,A
05/17/2019,Quarterly Report - Information and Disclosure with financials.,https://www.otcmarkets.com/otcapi/company/financial-report/220778/content,03/31/2019,A
05/15/2019,Notification of Late Filing - Notification of Late Filing,https://www.otcmarkets.com/otcapi/company/financial-report/220445/content,03/31/2019,A
05/15/2019,Annual Report - Information and Disclosure with financials.,https://www.otcmarkets.com/otcapi/company/financial-report/220401/content,12/31/2018,A
03/29/2019,Notification of Late Filing - Notification of Late Filing,https://www.otcmarkets.com/otcapi/company/financial-report/214867/content,12/31/2018,A
11/09/2018,Attorney Letter with Respect to Current Information - Attorney Rep Letter,https://www.otcmarkets.com/otcapi/company/financial-report/206079/content,08/31/2018,A
11/09/2018,Quarterly Report - Information and Disclosure with financials.,https://www.otcmarkets.com/otcapi/company/financial-report/206078/content,08/31/2018,A
11/09/2018,Quarterly Report - Information and Disclosure with financials.,https://www.otcmarkets.com/otcapi/company/financial-report/206077/content,05/31/2018,A
11/09/2018,Quarterly Report - Information and Disclosure with financials.,https://www.otcmarkets.com/otcapi/company/financial-report/206076/content,02/28/2018,A
11/08/2018,Annual Report - Information and Disclosure Statement with Financials,https://www.otcmarkets.com/otcapi/company/financial-report/206004/content,11/30/2016,A
11/07/2018,Annual Report - Information and Disclosure Statement with Financials,https://www.otcmarkets.com/otcapi/company/financial-report/205909/content,11/30/2017,A
